날짜,총반입량
2020-12-31,62
2021-01-01,62
2021-01-02,62
2021-01-03,62
2021-01-04,262
2021-01-05,188
2021-01-06,226
2021-01-07,144
2021-01-08,94
2021-01-09,61
2021-01-10,61
2021-01-11,161
2021-01-12,186
2021-01-13,216
2021-01-14,184
2021-01-15,178
2021-01-16,166
2021-01-17,166
2021-01-18,252
2021-01-19,194
2021-01-20,213
2021-01-21,126
2021-01-22,147
2021-01-23,102
2021-01-24,102
2021-01-25,232
2021-01-26,181
2021-01-27,176
2021-01-28,145
2021-01-29,155
2021-01-30,141
2021-01-31,141
2021-02-01,157
2021-02-02,136
2021-02-03,166
2021-02-04,139
2021-02-05,166
2021-02-06,125
2021-02-07,125
2021-02-08,206
2021-02-09,171
2021-02-10,129
2021-02-11,0
2021-02-12,0
2021-02-13,0
2021-02-14,0
2021-02-15,143
2021-02-16,72
2021-02-17,176
2021-02-18,112
2021-02-19,126
2021-02-20,131
2021-02-21,131
2021-02-22,166
2021-02-23,122
2021-02-24,192
2021-02-25,144
2021-02-26,152
2021-02-27,103
2021-02-28,103
2021-03-01,174
2021-03-02,130
2021-03-03,148
2021-03-04,136
2021-03-05,139
2021-03-06,93
2021-03-07,93
2021-03-08,142
2021-03-09,138
2021-03-10,160
2021-03-11,149
2021-03-12,114
2021-03-13,101
2021-03-14,101
2021-03-15,175
2021-03-16,167
2021-03-17,180
2021-03-18,134
2021-03-19,138
2021-03-20,57
2021-03-21,57
2021-03-22,151
2021-03-23,144
2021-03-24,135
2021-03-25,138
2021-03-26,121
2021-03-27,110
2021-03-28,110
2021-03-29,138
2021-03-30,127
2021-03-31,104
2021-04-01,70
2021-04-02,91
2021-04-03,80
2021-04-04,80
2021-04-05,129
2021-04-06,133
2021-04-07,126
2021-04-08,124
2021-04-09,127
2021-04-10,69
2021-04-11,69
2021-04-12,103
2021-04-13,112
2021-04-14,112
2021-04-15,101
2021-04-16,65
2021-04-17,88
2021-04-18,88
2021-04-19,129
2021-04-20,73
2021-04-21,79
2021-04-22,79
2021-04-23,94
2021-04-24,57
2021-04-25,57
2021-04-26,108
2021-04-27,106
2021-04-28,94
2021-04-29,67
2021-04-30,32
2021-05-01,69
2021-05-02,69
2021-05-03,116
2021-05-04,101
2021-05-05,43
2021-05-06,99
2021-05-07,94
2021-05-08,75
2021-05-09,75
2021-05-10,69
2021-05-11,85
2021-05-12,107
2021-05-13,72
2021-05-14,47
2021-05-15,27
2021-05-16,27
2021-05-17,87
2021-05-18,113
2021-05-19,122
2021-05-20,60
2021-05-21,41
2021-05-22,64
2021-05-23,64
2021-05-24,69
2021-05-25,39
2021-05-26,87
2021-05-27,78
2021-05-28,50
2021-05-29,87
2021-05-30,87
2021-05-31,71
2021-06-01,98
2021-06-02,84
2021-06-03,79
2021-06-04,55
2021-06-05,70
2021-06-06,70
2021-06-07,100
2021-06-08,62
2021-06-09,62
2021-06-10,66
2021-06-11,25
2021-06-12,42
2021-06-13,42
2021-06-14,83
2021-06-15,85
2021-06-16,66
2021-06-17,45
2021-06-18,53
2021-06-19,56
2021-06-20,56
2021-06-21,89
2021-06-22,79
2021-06-23,68
2021-06-24,94
2021-06-25,72
