날짜,총반입량
2020-12-31,100
2021-01-01,100
2021-01-02,100
2021-01-03,100
2021-01-04,297
2021-01-05,368
2021-01-06,413
2021-01-07,156
2021-01-08,97
2021-01-09,6
2021-01-10,6
2021-01-11,126
2021-01-12,281
2021-01-13,102
2021-01-14,303
2021-01-15,240
2021-01-16,234
2021-01-17,234
2021-01-18,356
2021-01-19,250
2021-01-20,307
2021-01-21,263
2021-01-22,332
2021-01-23,146
2021-01-24,146
2021-01-25,219
2021-01-26,378
2021-01-27,226
2021-01-28,440
2021-01-29,430
2021-01-30,131
2021-01-31,131
2021-02-01,412
2021-02-02,370
2021-02-03,360
2021-02-04,346
2021-02-05,293
2021-02-06,217
2021-02-07,217
2021-02-08,420
2021-02-09,256
2021-02-10,309
2021-02-11,20
2021-02-12,20
2021-02-13,20
2021-02-14,20
2021-02-15,226
2021-02-16,219
2021-02-17,208
2021-02-18,121
2021-02-19,161
2021-02-20,208
2021-02-21,208
2021-02-22,447
2021-02-23,290
2021-02-24,375
2021-02-25,327
2021-02-26,268
2021-02-27,203
2021-02-28,203
2021-03-01,331
2021-03-02,356
2021-03-03,172
2021-03-04,230
2021-03-05,226
2021-03-06,78
2021-03-07,78
2021-03-08,519
2021-03-09,304
2021-03-10,259
2021-03-11,321
2021-03-12,336
2021-03-13,45
2021-03-14,45
2021-03-15,390
2021-03-16,299
2021-03-17,306
2021-03-18,287
2021-03-19,148
2021-03-20,72
2021-03-21,72
2021-03-22,436
2021-03-23,339
2021-03-24,277
2021-03-25,331
2021-03-26,245
2021-03-27,129
2021-03-28,129
2021-03-29,424
2021-03-30,321
2021-03-31,247
2021-04-01,292
2021-04-02,280
2021-04-03,134
2021-04-04,134
2021-04-05,450
2021-04-06,333
2021-04-07,334
2021-04-08,231
2021-04-09,271
2021-04-10,184
2021-04-11,184
2021-04-12,515
2021-04-13,231
2021-04-14,441
2021-04-15,374
2021-04-16,303
2021-04-17,91
2021-04-18,91
2021-04-19,399
2021-04-20,374
2021-04-21,290
2021-04-22,215
2021-04-23,284
2021-04-24,198
2021-04-25,198
2021-04-26,377
2021-04-27,330
2021-04-28,344
2021-04-29,420
2021-04-30,331
2021-05-01,217
2021-05-02,217
2021-05-03,400
2021-05-04,414
2021-05-05,382
2021-05-06,329
2021-05-07,292
2021-05-08,214
2021-05-09,214
2021-05-10,528
2021-05-11,501
2021-05-12,439
2021-05-13,353
2021-05-14,418
2021-05-15,210
2021-05-16,210
2021-05-17,312
