날짜,가격
2020-12-31,60002.0
2021-01-01,60002.0
2021-01-02,60002.0
2021-01-03,60002.0
2021-01-04,59863.0
2021-01-05,59877.0
2021-01-06,59853.0
2021-01-07,59709.0
2021-01-08,59733.0
2021-01-09,59733.0
2021-01-10,59733.0
2021-01-11,59733.0
2021-01-12,59723.0
2021-01-13,59870.0
2021-01-14,59800.0
2021-01-15,59835.0
2021-01-16,59835.0
2021-01-17,59835.0
2021-01-18,59835.0
2021-01-19,59870.0
2021-01-20,59916.0
2021-01-21,59986.0
2021-01-22,59961.0
2021-01-23,59961.0
2021-01-24,59961.0
2021-01-25,59961.0
2021-01-26,59968.0
2021-01-27,59968.0
2021-01-28,61059.0
2021-01-29,61059.0
2021-01-30,61059.0
2021-01-31,61059.0
2021-02-01,61059.0
2021-02-02,61059.0
2021-02-03,61105.0
2021-02-04,60195.0
2021-02-05,60214.0
2021-02-06,60214.0
2021-02-07,60214.0
2021-02-08,60168.0
2021-02-09,60184.0
2021-02-10,60184.0
2021-02-11,60184.0
2021-02-12,60184.0
2021-02-13,60184.0
2021-02-14,60184.0
2021-02-15,60184.0
2021-02-16,60184.0
2021-02-17,60252.0
2021-02-18,60252.0
2021-02-19,60298.0
2021-02-20,60298.0
2021-02-21,60298.0
2021-02-22,60298.0
2021-02-23,60273.0
2021-02-24,60273.0
2021-02-25,60273.0
2021-02-26,60273.0
2021-02-27,60273.0
2021-02-28,60273.0
2021-03-01,60273.0
2021-03-02,59818.0
2021-03-03,59809.0
2021-03-04,59832.0
2021-03-05,59884.0
2021-03-06,59884.0
2021-03-07,59884.0
2021-03-08,59900.0
2021-03-09,59855.0
2021-03-10,59855.0
2021-03-11,60036.0
2021-03-12,60036.0
2021-03-13,60036.0
2021-03-14,60036.0
2021-03-15,60095.0
2021-03-16,60095.0
2021-03-17,60005.0
2021-03-18,59595.0
2021-03-19,59639.0
2021-03-20,59639.0
2021-03-21,59639.0
2021-03-22,59723.0
2021-03-23,59714.0
2021-03-24,59866.0
2021-03-25,60373.0
2021-03-26,60366.0
2021-03-27,60366.0
2021-03-28,60366.0
2021-03-29,60402.0
2021-03-30,60441.0
2021-03-31,60450.0
2021-04-01,60255.0
2021-04-02,60255.0
2021-04-03,60255.0
2021-04-04,60255.0
2021-04-05,60255.0
2021-04-06,60255.0
2021-04-07,60186.0
2021-04-08,60630.0
2021-04-09,60759.0
2021-04-10,60759.0
2021-04-11,60759.0
2021-04-12,60768.0
2021-04-13,60768.0
2021-04-14,60700.0
2021-04-15,59495.0
2021-04-16,59495.0
2021-04-17,59495.0
2021-04-18,59495.0
2021-04-19,59564.0
2021-04-20,59564.0
2021-04-21,59564.0
2021-04-22,59564.0
2021-04-23,59518.0
2021-04-24,59518.0
2021-04-25,59518.0
2021-04-26,59564.0
2021-04-27,59564.0
2021-04-28,59564.0
2021-04-29,59745.0
2021-04-30,59765.0
2021-05-01,59765.0
2021-05-02,59765.0
2021-05-03,59798.0
2021-05-04,59798.0
2021-05-05,59798.0
2021-05-06,60934.0
2021-05-07,60957.0
2021-05-08,60957.0
2021-05-09,60957.0
2021-05-10,60895.0
2021-05-11,60945.0
2021-05-12,61014.0
2021-05-13,60945.0
2021-05-14,60945.0
2021-05-15,60945.0
2021-05-16,60945.0
2021-05-17,61002.0
2021-05-18,61002.0
2021-05-19,61002.0
2021-05-20,61707.0
2021-05-21,61548.0
2021-05-22,61548.0
2021-05-23,61548.0
2021-05-24,61548.0
2021-05-25,61548.0
2021-05-26,61548.0
2021-05-27,61661.0
2021-05-28,61707.0
2021-05-29,61707.0
2021-05-30,61707.0
2021-05-31,61480.0
2021-06-01,61684.0
2021-06-02,61502.0
2021-06-03,61048.0
2021-06-04,61048.0
2021-06-05,61048.0
2021-06-06,61048.0
2021-06-07,61048.0
2021-06-08,61048.0
2021-06-09,61116.0
2021-06-10,61132.0
2021-06-11,61132.0
2021-06-12,61132.0
2021-06-13,61132.0
2021-06-14,61132.0
2021-06-15,61132.0
2021-06-16,61041.0
2021-06-17,61041.0
2021-06-18,61041.0
2021-06-19,61041.0
2021-06-20,61041.0
2021-06-21,61245.0
2021-06-22,61359.0
2021-06-23,61511.0
2021-06-24,61511.0
2021-06-25,61375.0
2021-06-26,61375.0
2021-06-27,61375.0
2021-06-28,61057.0
2021-06-29,61602.0
2021-06-30,61625.0
2021-07-01,61625.0
2021-07-02,61632.0
2021-07-03,61632.0
2021-07-04,61632.0
2021-07-05,61632.0
2021-07-06,61677.0
2021-07-07,61745.0
2021-07-08,61745.0
2021-07-09,61745.0
2021-07-10,61745.0
2021-07-11,61745.0
2021-07-12,61752.0
2021-07-13,61752.0
2021-07-14,61684.0
2021-07-15,61684.0
2021-07-16,61700.0
2021-07-17,61700.0
2021-07-18,61700.0
2021-07-19,61750.0
2021-07-20,61757.0
2021-07-21,61825.0
2021-07-22,61780.0
2021-07-23,61780.0
2021-07-24,61780.0
2021-07-25,61780.0
2021-07-26,61780.0
2021-07-27,61780.0
2021-07-28,61711.0
2021-07-29,61711.0
2021-07-30,61711.0
2021-07-31,61711.0
2021-08-01,61711.0
2021-08-02,61711.0
2021-08-03,61711.0
2021-08-04,61780.0
2021-08-05,61666.0
2021-08-06,61675.0
2021-08-07,61675.0
2021-08-08,61675.0
2021-08-09,61570.0
2021-08-10,61570.0
2021-08-11,61502.0
2021-08-12,60839.0
2021-08-13,60839.0
2021-08-14,60839.0
2021-08-15,60839.0
2021-08-16,60839.0
2021-08-17,60839.0
2021-08-18,60839.0
2021-08-19,60952.0
2021-08-20,60952.0
2021-08-21,60952.0
2021-08-22,60952.0
2021-08-23,60952.0
2021-08-24,60952.0
2021-08-25,60998.0
2021-08-26,61632.0
2021-08-27,61623.0
2021-08-28,61623.0
2021-08-29,61623.0
2021-08-30,61623.0
2021-08-31,61639.0
2021-09-01,61670.0
2021-09-02,59827.0
2021-09-03,59849.0
2021-09-04,59849.0
2021-09-05,59849.0
2021-09-06,59682.0
2021-09-07,59463.0
2021-09-08,59463.0
2021-09-09,59600.0
2021-09-10,59463.0
2021-09-11,59463.0
2021-09-12,59463.0
2021-09-13,57941.0
2021-09-14,55782.0
2021-09-15,55736.0
2021-09-16,55191.0
2021-09-17,55191.0
2021-09-18,55191.0
2021-09-19,55191.0
2021-09-20,55191.0
2021-09-21,55191.0
2021-09-22,55191.0
2021-09-23,55191.0
2021-09-24,55077.0
2021-09-25,55077.0
2021-09-26,55077.0
2021-09-27,55066.0
2021-09-28,55009.0
2021-09-29,55055.0
2021-09-30,54948.0
2021-10-01,54811.0
2021-10-02,54811.0
2021-10-03,54811.0
2021-10-04,54811.0
2021-10-05,54812.0
2021-10-06,54765.0
2021-10-07,54748.0
2021-10-08,54691.0
2021-10-09,54691.0
2021-10-10,54691.0
2021-10-11,54691.0
2021-10-12,55452.0
2021-10-13,55721.0
2021-10-14,55926.0
2021-10-15,55995.0
2021-10-16,55995.0
2021-10-17,55995.0
2021-10-18,55329.0
2021-10-19,55602.0
2021-10-20,55438.0
2021-10-21,55344.0
2021-10-22,55288.0
2021-10-23,55288.0
2021-10-24,55288.0
2021-10-25,55218.0
2021-10-26,55402.0
2021-10-27,55433.0
2021-10-28,55561.0
2021-10-29,55592.0
2021-10-30,55592.0
2021-10-31,55592.0
2021-11-01,55605.0
2021-11-02,55660.0
2021-11-03,55486.0
2021-11-04,55411.0
2021-11-05,55389.0
2021-11-06,55389.0
2021-11-07,55389.0
2021-11-08,55389.0
2021-11-09,55389.0
2021-11-10,55480.0
2021-11-11,55480.0
2021-11-12,55480.0
2021-11-13,55480.0
2021-11-14,55480.0
2021-11-15,55470.0
2021-11-16,55402.0
2021-11-17,55357.0
2021-11-18,55348.0
2021-11-19,55320.0
2021-11-20,55320.0
2021-11-21,55320.0
2021-11-22,55320.0
2021-11-23,55320.0
2021-11-24,55207.0
2021-11-25,55200.0
2021-11-26,55223.0
2021-11-27,55223.0
2021-11-28,55223.0
2021-11-29,55223.0
2021-11-30,55223.0
2021-12-01,55223.0
2021-12-02,55314.0
2021-12-03,55314.0
2021-12-04,55314.0
2021-12-05,55314.0
2021-12-06,55314.0
2021-12-07,55298.0
2021-12-08,55298.0
2021-12-09,55182.0
2021-12-10,55143.0
2021-12-11,55143.0
2021-12-12,55143.0
2021-12-13,55143.0
2021-12-14,55143.0
2021-12-15,55098.0
2021-12-16,55086.0
2021-12-17,55086.0
2021-12-18,55086.0
2021-12-19,55086.0
2021-12-20,55061.0
2021-12-21,55061.0
2021-12-22,55061.0
2021-12-23,55152.0
2021-12-24,55061.0
2021-12-25,55061.0
2021-12-26,55061.0
2021-12-27,55061.0
2021-12-28,55061.0
2021-12-29,55061.0
2021-12-30,55061.0
2021-12-31,55000.0
2022-01-01,55000.0
2022-01-02,55000.0
2022-01-03,54855.0
2022-01-04,54891.0
2022-01-05,54868.0
2022-01-06,54936.0
2022-01-07,54936.0
2022-01-08,54936.0
2022-01-09,54936.0
2022-01-10,54232.0
2022-01-11,54111.0
2022-01-12,54134.0
2022-01-13,52702.0
2022-01-14,52680.0
2022-01-15,52680.0
2022-01-16,52680.0
2022-01-17,52680.0
2022-01-18,52664.0
2022-01-19,52664.0
2022-01-20,52732.0
2022-01-21,52664.0
2022-01-22,52664.0
2022-01-23,52664.0
2022-01-24,52650.0
2022-01-25,52650.0
2022-01-26,52650.0
2022-01-27,52650.0
2022-01-28,52650.0
2022-01-29,52650.0
2022-01-30,52650.0
2022-01-31,52650.0
2022-02-01,52650.0
2022-02-02,52650.0
2022-02-03,52686.0
2022-02-04,52686.0
2022-02-05,52686.0
2022-02-06,52686.0
2022-02-07,52686.0
2022-02-08,52686.0
2022-02-09,52641.0
2022-02-10,52627.0
2022-02-11,52632.0
2022-02-12,52632.0
2022-02-13,52632.0
2022-02-14,52632.0
2022-02-15,52609.0
2022-02-16,52518.0
2022-02-17,52518.0
2022-02-18,52518.0
2022-02-19,52518.0
2022-02-20,52518.0
2022-02-21,52550.0
2022-02-22,52550.0
2022-02-23,52550.0
2022-02-24,52550.0
2022-02-25,52550.0
2022-02-26,52550.0
2022-02-27,52550.0
2022-02-28,52550.0
2022-03-01,52550.0
2022-03-02,52532.0
2022-03-03,52532.0
2022-03-04,52532.0
2022-03-05,52532.0
2022-03-06,52532.0
2022-03-07,52532.0
2022-03-08,52532.0
2022-03-09,52532.0
2022-03-10,52532.0
2022-03-11,52532.0
2022-03-12,52532.0
2022-03-13,52532.0
2022-03-14,52532.0
2022-03-15,52500.0
2022-03-16,52409.0
2022-03-17,52409.0
2022-03-18,52409.0
2022-03-19,52409.0
2022-03-20,52409.0
2022-03-21,52500.0
2022-03-22,52432.0
2022-03-23,52432.0
2022-03-24,52432.0
2022-03-25,52432.0
2022-03-26,52432.0
2022-03-27,52432.0
2022-03-28,52432.0
2022-03-29,52393.0
2022-03-30,52302.0
2022-03-31,52302.0
2022-04-01,53211.0
2022-04-02,53211.0
2022-04-03,53211.0
2022-04-04,52302.0
2022-04-05,52159.0
2022-04-06,52211.0
2022-04-07,52211.0
2022-04-08,52211.0
2022-04-09,52211.0
2022-04-10,52211.0
2022-04-11,52211.0
2022-04-12,52211.0
2022-04-13,52098.0
2022-04-14,52098.0
2022-04-15,51986.0
2022-04-16,51986.0
2022-04-17,51986.0
2022-04-18,51880.0
2022-04-19,51880.0
2022-04-20,51880.0
2022-04-21,51698.0
2022-04-22,51675.0
2022-04-23,51675.0
2022-04-24,51675.0
2022-04-25,51743.0
2022-04-26,51743.0
2022-04-27,51743.0
2022-04-28,51832.0
2022-04-29,51795.0
2022-04-30,51795.0
2022-05-01,51795.0
2022-05-02,51705.0
2022-05-03,51645.0
2022-05-04,51511.0
2022-05-05,51511.0
2022-05-06,51320.0
2022-05-07,51320.0
2022-05-08,51320.0
2022-05-09,51291.0
2022-05-10,51216.0
2022-05-11,51066.0
2022-05-12,51059.0
2022-05-13,51059.0
2022-05-14,51059.0
2022-05-15,51059.0
2022-05-16,51059.0
2022-05-17,51059.0
2022-05-18,51195.0
2022-05-19,51432.0
2022-05-20,51325.0
2022-05-21,51325.0
2022-05-22,51325.0
2022-05-23,51325.0
2022-05-24,51225.0
2022-05-25,51034.0
2022-05-26,51034.0
2022-05-27,51034.0
2022-05-28,51034.0
2022-05-29,51034.0
2022-05-30,51027.0
2022-05-31,51027.0
2022-06-01,51027.0
2022-06-02,51050.0
2022-06-03,51050.0
2022-06-04,51050.0
2022-06-05,51050.0
2022-06-06,51050.0
2022-06-07,51050.0
2022-06-08,51170.0
2022-06-09,51148.0
2022-06-10,51148.0
2022-06-11,51148.0
2022-06-12,51148.0
2022-06-13,51095.0
2022-06-14,51086.0
2022-06-15,50905.0
2022-06-16,50905.0
2022-06-17,50905.0
2022-06-18,50905.0
2022-06-19,50905.0
2022-06-20,51057.0
2022-06-21,50989.0
2022-06-22,50989.0
2022-06-23,50989.0
2022-06-24,50989.0
2022-06-25,50989.0
2022-06-26,50989.0
2022-06-27,50989.0
2022-06-28,50966.0
2022-06-29,50664.0
2022-06-30,50664.0
2022-07-01,50664.0
2022-07-02,50664.0
2022-07-03,50664.0
2022-07-04,50664.0
2022-07-05,50657.0
2022-07-06,50745.0
2022-07-07,50745.0
2022-07-08,50745.0
2022-07-09,50745.0
2022-07-10,50745.0
2022-07-11,50745.0
2022-07-12,50745.0
2022-07-13,50655.0
2022-07-14,50639.0
2022-07-15,50639.0
2022-07-16,50639.0
2022-07-17,50639.0
2022-07-18,50552.0
2022-07-19,50552.0
2022-07-20,50643.0
2022-07-21,50643.0
2022-07-22,50643.0
2022-07-23,50643.0
2022-07-24,50643.0
2022-07-25,50636.0
2022-07-26,50552.0
2022-07-27,50552.0
2022-07-28,50552.0
2022-07-29,50530.0
2022-07-30,50530.0
2022-07-31,50530.0
2022-08-01,50530.0
2022-08-02,50523.0
2022-08-03,50386.0
2022-08-04,50034.0
2022-08-05,49973.0
2022-08-06,49973.0
2022-08-07,49973.0
2022-08-08,49998.0
2022-08-09,49891.0
2022-08-10,50023.0
2022-08-11,49616.0
2022-08-12,49502.0
2022-08-13,49502.0
2022-08-14,49502.0
2022-08-15,49502.0
2022-08-16,49450.0
2022-08-17,49311.0
2022-08-18,49002.0
2022-08-19,48934.0
2022-08-20,48934.0
2022-08-21,48934.0
2022-08-22,48934.0
2022-08-23,48898.0
2022-08-24,48882.0
2022-08-25,47859.0
2022-08-26,47827.0
2022-08-27,47827.0
2022-08-28,47827.0
2022-08-29,47827.0
