Date,Price
2020.12.31,2430.0
2021.01.01,2430.0
2021.01.02,2430.0
2021.01.03,2430.0
2021.01.04,2456.0
2021.01.05,2465.0
2021.01.06,2493.0
2021.01.07,2519.0
2021.01.08,2521.0
2021.01.09,2521.0
2021.01.10,2521.0
2021.01.11,2541.0
2021.01.12,2547.0
2021.01.13,2575.0
2021.01.14,2748.0
2021.01.15,2791.0
2021.01.16,2791.0
2021.01.17,2791.0
2021.01.18,2844.0
2021.01.19,2922.0
2021.01.20,2937.0
2021.01.21,3127.0
2021.01.22,3137.0
2021.01.23,3137.0
2021.01.24,3137.0
2021.01.25,3163.0
2021.01.26,3163.0
2021.01.27,3163.0
2021.01.28,3242.0
2021.01.29,3313.0
2021.01.30,3313.0
2021.01.31,3313.0
2021.02.01,3320.0
2021.02.02,3311.0
2021.02.03,3313.0
2021.02.04,3313.0
2021.02.05,3315.0
2021.02.06,3315.0
2021.02.07,3315.0
2021.02.08,3341.0
2021.02.09,3336.0
2021.02.10,3343.0
2021.02.11,3343.0
2021.02.12,3343.0
2021.02.13,3343.0
2021.02.14,3343.0
2021.02.15,3349.0
2021.02.16,3343.0
2021.02.17,3314.0
2021.02.18,3338.0
2021.02.19,3328.0
2021.02.20,3328.0
2021.02.21,3328.0
2021.02.22,3393.0
2021.02.23,3431.0
2021.02.24,3436.0
2021.02.25,3471.0
2021.02.26,3456.0
2021.02.27,3456.0
2021.02.28,3456.0
2021.03.01,3456.0
2021.03.02,3459.0
2021.03.03,3473.0
2021.03.04,3506.0
2021.03.05,3515.0
2021.03.06,3515.0
2021.03.07,3515.0
2021.03.08,3515.0
2021.03.09,3511.0
2021.03.10,3496.0
2021.03.11,3577.0
2021.03.12,3563.0
2021.03.13,3563.0
2021.03.14,3563.0
2021.03.15,3567.0
2021.03.16,3563.0
2021.03.17,3537.0
2021.03.18,3553.0
2021.03.19,3557.0
2021.03.20,3557.0
2021.03.21,3557.0
2021.03.22,3581.0
2021.03.23,3576.0
2021.03.24,3588.0
2021.03.25,3574.0
2021.03.26,3549.0
2021.03.27,3549.0
2021.03.28,3549.0
2021.03.29,3515.0
2021.03.30,3491.0
2021.03.31,3469.0
2021.04.01,3467.0
2021.04.02,3473.0
2021.04.03,3473.0
2021.04.04,3473.0
2021.04.05,3493.0
2021.04.06,3493.0
2021.04.07,3438.0
2021.04.08,3306.0
2021.04.09,3334.0
2021.04.10,3334.0
2021.04.11,3334.0
2021.04.12,3124.0
2021.04.13,2993.0
2021.04.14,2933.0
2021.04.15,2766.0
2021.04.16,2684.0
2021.04.17,2684.0
2021.04.18,2684.0
2021.04.19,2670.0
2021.04.20,2640.0
2021.04.21,2634.0
2021.04.22,2539.0
2021.04.23,2510.0
2021.04.24,2510.0
2021.04.25,2510.0
2021.04.26,2485.0
2021.04.27,2474.0
2021.04.28,2492.0
2021.04.29,2273.0
2021.04.30,2245.0
2021.05.01,2245.0
2021.05.02,2245.0
2021.05.03,2247.0
2021.05.04,2237.0
2021.05.05,2237.0
2021.05.06,2170.0
2021.05.07,2163.0
2021.05.08,2163.0
2021.05.09,2163.0
2021.05.10,2145.0
2021.05.11,2142.0
2021.05.12,2133.0
2021.05.13,2095.0
2021.05.14,2100.0
2021.05.15,2100.0
2021.05.16,2100.0
2021.05.17,2090.0
2021.05.18,2097.0
2021.05.19,2097.0
2021.05.20,2025.0
2021.05.21,2000.0
2021.05.22,2000.0
2021.05.23,2000.0
2021.05.24,2006.0
2021.05.25,2007.0
2021.05.26,2004.0
2021.05.27,1967.0
2021.05.28,1978.0
2021.05.29,1978.0
2021.05.30,1978.0
2021.05.31,2000.0
2021.06.01,1992.0
2021.06.02,1985.0
2021.06.03,1940.0
2021.06.04,1940.0
2021.06.05,1940.0
2021.06.06,1940.0
2021.06.07,1946.0
2021.06.08,1940.0
2021.06.09,1938.0
2021.06.10,1905.0
2021.06.11,1905.0
2021.06.12,1905.0
2021.06.13,1905.0
2021.06.14,1919.0
2021.06.15,1921.0
2021.06.16,1917.0
2021.06.17,1921.0
2021.06.18,1922.0
2021.06.19,1922.0
2021.06.20,1922.0
2021.06.21,1925.0
2021.06.22,1920.0
2021.06.23,1916.0
2021.06.24,1965.0
2021.06.25,1965.0
2021.06.26,1965.0
2021.06.27,1965.0
2021.06.28,1965.0
2021.06.29,1958.0
2021.06.30,1956.0
2021.07.01,1965.0
2021.07.02,1965.0
2021.07.03,1965.0
2021.07.04,1965.0
2021.07.05,1954.0
2021.07.06,1956.0
2021.07.07,1956.0
2021.07.08,1965.0
2021.07.09,1972.0
2021.07.10,1972.0
2021.07.11,1972.0
2021.07.12,1972.0
2021.07.13,1972.0
2021.07.14,1972.0
2021.07.15,1965.0
2021.07.16,1950.0
2021.07.17,1950.0
2021.07.18,1950.0
2021.07.19,1949.0
2021.07.20,1948.0
2021.07.21,1947.0
2021.07.22,1893.0
2021.07.23,1890.0
2021.07.24,1890.0
2021.07.25,1890.0
2021.07.26,1898.0
2021.07.27,1898.0
2021.07.28,1898.0
2021.07.29,1868.0
2021.07.30,1870.0
2021.07.31,1870.0
2021.08.01,1870.0
