날짜,Average_Value
2020.12.31,-3.5
2021.01.01,-2.8
2021.01.02,-1.15
2021.01.03,-0.6499999999999999
2021.01.04,-0.8
2021.01.05,-0.4
2021.01.06,-3.95
2021.01.07,-8.05
2021.01.08,-9.55
2021.01.09,-8.0
2021.01.10,-5.4
2021.01.11,-4.5
2021.01.12,-2.6500000000000004
2021.01.13,2.75
2021.01.14,2.95
2021.01.15,6.2
2021.01.16,1.7000000000000002
2021.01.17,-2.4
2021.01.18,-1.7000000000000002
2021.01.19,-3.3499999999999996
2021.01.20,-1.7999999999999998
2021.01.21,3.4
2021.01.22,7.5
2021.01.23,8.95
2021.01.24,7.1
2021.01.25,6.3
2021.01.26,5.05
2021.01.27,4.65
2021.01.28,0.65
2021.01.29,-3.6
2021.01.30,0.0
2021.01.31,2.6
2021.02.01,7.35
2021.02.02,-0.25
2021.02.03,-1.05
2021.02.04,1.45
2021.02.05,0.8
2021.02.06,4.0
2021.02.07,6.7
2021.02.08,0.9500000000000001
2021.02.09,0.65
2021.02.10,2.35
2021.02.11,4.1
2021.02.12,5.4
2021.02.13,6.6
2021.02.14,7.85
2021.02.15,5.15
2021.02.16,0.10000000000000003
2021.02.17,-4.6
2021.02.18,-3.6
2021.02.19,2.8
2021.02.20,9.15
2021.02.21,12.1
2021.02.22,11.399999999999999
2021.02.23,5.25
2021.02.24,3.9000000000000004
2021.02.25,3.7
2021.02.26,8.3
2021.02.27,6.55
2021.02.28,6.9
2021.03.01,10.55
2021.03.02,4.05
2021.03.03,3.75
2021.03.04,5.6
2021.03.05,10.5
2021.03.06,6.75
2021.03.07,6.5
2021.03.08,6.85
2021.03.09,9.100000000000001
2021.03.10,9.0
2021.03.11,8.75
2021.03.12,8.6
2021.03.13,9.1
2021.03.14,8.8
2021.03.15,10.55
2021.03.16,13.4
2021.03.17,9.4
2021.03.18,10.9
2021.03.19,12.2
2021.03.20,9.85
2021.03.21,8.0
2021.03.22,7.15
2021.03.23,9.1
2021.03.24,9.15
2021.03.25,12.3
2021.03.26,13.05
2021.03.27,11.3
2021.03.28,13.85
2021.03.29,13.55
2021.03.30,13.3
2021.03.31,12.45
2021.04.01,13.25
2021.04.02,16.7
2021.04.03,15.1
2021.04.04,11.600000000000001
2021.04.05,9.95
2021.04.06,11.6
2021.04.07,14.4
2021.04.08,13.100000000000001
2021.04.09,9.95
2021.04.10,10.100000000000001
2021.04.11,12.1
2021.04.12,11.3
2021.04.13,13.5
2021.04.14,10.0
2021.04.15,9.399999999999999
2021.04.16,11.8
2021.04.17,12.3
2021.04.18,10.5
2021.04.19,13.649999999999999
2021.04.20,16.0
2021.04.21,18.0
2021.04.22,19.35
2021.04.23,17.1
2021.04.24,17.049999999999997
2021.04.25,15.75
2021.04.26,13.25
2021.04.27,13.6
2021.04.28,17.1
2021.04.29,16.1
2021.04.30,16.2
2021.05.01,10.75
2021.05.02,11.9
2021.05.03,14.2
2021.05.04,15.4
2021.05.05,16.9
2021.05.06,14.2
2021.05.07,15.350000000000001
2021.05.08,15.65
2021.05.09,17.05
2021.05.10,14.399999999999999
2021.05.11,15.5
2021.05.12,17.7
2021.05.13,20.549999999999997
2021.05.14,22.2
2021.05.15,20.4
2021.05.16,21.75
2021.05.17,18.05
2021.05.18,17.8
2021.05.19,21.0
2021.05.20,16.2
2021.05.21,17.15
2021.05.22,20.2
2021.05.23,21.799999999999997
2021.05.24,20.5
2021.05.25,16.85
2021.05.26,17.25
2021.05.27,17.0
2021.05.28,16.55
2021.05.29,19.1
2021.05.30,19.799999999999997
2021.05.31,21.2
2021.06.01,21.5
2021.06.02,22.0
2021.06.03,18.15
2021.06.04,20.65
2021.06.05,20.5
2021.06.06,22.2
2021.06.07,23.35
2021.06.08,24.65
2021.06.09,24.6
2021.06.10,23.700000000000003
2021.06.11,22.05
2021.06.12,23.85
2021.06.13,25.5
2021.06.14,24.25
2021.06.15,21.2
2021.06.16,20.75
2021.06.17,21.25
2021.06.18,21.85
2021.06.19,23.75
2021.06.20,23.950000000000003
2021.06.21,23.799999999999997
2021.06.22,21.35
2021.06.23,20.9
2021.06.24,22.2
2021.06.25,23.2
2021.06.26,22.5
2021.06.27,23.95
2021.06.28,24.15
2021.06.29,23.5
2021.06.30,24.1
2021.07.01,24.8
2021.07.02,24.65
2021.07.03,22.15
2021.07.04,25.700000000000003
2021.07.05,22.65
2021.07.06,22.450000000000003
2021.07.07,23.65
2021.07.08,25.200000000000003
2021.07.09,25.7
2021.07.10,25.6
2021.07.11,26.25
2021.07.12,27.1
2021.07.13,27.7
2021.07.14,28.35
2021.07.15,26.85
2021.07.16,25.75
2021.07.17,25.2
2021.07.18,25.950000000000003
2021.07.19,26.299999999999997
2021.07.20,27.5
2021.07.21,26.85
2021.07.22,27.05
2021.07.23,27.35
2021.07.24,27.65
2021.07.25,27.0
2021.07.26,27.35
2021.07.27,27.65
2021.07.28,28.0
2021.07.29,28.200000000000003
2021.07.30,28.35
2021.07.31,28.65
2021.08.01,27.65
2021.08.02,27.85
2021.08.03,27.45
2021.08.04,28.5
2021.08.05,29.05
2021.08.06,28.95
2021.08.07,28.9
2021.08.08,25.75
2021.08.09,27.25
2021.08.10,25.3
2021.08.11,25.700000000000003
2021.08.12,25.4
2021.08.13,25.4
2021.08.14,23.65
2021.08.15,24.4
2021.08.16,24.65
2021.08.17,23.799999999999997
2021.08.18,23.35
2021.08.19,23.75
2021.08.20,23.95
2021.08.21,23.0
2021.08.22,25.4
2021.08.23,22.95
2021.08.24,25.15
2021.08.25,24.75
2021.08.26,26.0
2021.08.27,23.75
2021.08.28,25.15
2021.08.29,24.700000000000003
2021.08.30,25.9
2021.08.31,25.6
2021.09.01,24.950000000000003
2021.09.02,21.85
2021.09.03,21.049999999999997
2021.09.04,22.5
2021.09.05,21.5
2021.09.06,21.1
2021.09.07,22.1
2021.09.08,23.15
2021.09.09,22.5
2021.09.10,21.3
2021.09.11,23.200000000000003
2021.09.12,23.35
2021.09.13,22.6
2021.09.14,21.9
2021.09.15,22.85
2021.09.16,21.3
2021.09.17,20.6
2021.09.18,22.0
2021.09.19,21.200000000000003
2021.09.20,21.9
2021.09.21,22.6
2021.09.22,22.0
2021.09.23,20.45
2021.09.24,19.7
2021.09.25,20.4
2021.09.26,20.950000000000003
2021.09.27,20.85
2021.09.28,21.9
2021.09.29,22.15
2021.09.30,22.2
2021.10.01,20.95
2021.10.02,20.85
2021.10.03,20.2
2021.10.04,21.45
2021.10.05,22.2
2021.10.06,21.6
2021.10.07,22.0
2021.10.08,21.65
2021.10.09,22.85
2021.10.10,22.799999999999997
2021.10.11,18.3
2021.10.12,16.6
2021.10.13,18.35
2021.10.14,19.25
2021.10.15,18.65
2021.10.16,14.1
2021.10.17,7.550000000000001
2021.10.18,8.5
2021.10.19,10.850000000000001
2021.10.20,9.7
2021.10.21,9.6
2021.10.22,10.2
2021.10.23,10.0
2021.10.24,10.45
2021.10.25,11.100000000000001
2021.10.26,10.3
2021.10.27,12.399999999999999
2021.10.28,11.65
2021.10.29,11.75
2021.10.30,10.85
2021.10.31,11.649999999999999
2021.11.01,12.55
2021.11.02,10.35
2021.11.03,10.0
2021.11.04,10.35
2021.11.05,10.3
2021.11.06,11.100000000000001
2021.11.07,12.95
2021.11.08,10.45
2021.11.09,7.85
2021.11.10,7.75
2021.11.11,8.0
2021.11.12,5.65
2021.11.13,6.6
2021.11.14,7.5
2021.11.15,8.2
2021.11.16,8.0
2021.11.17,7.35
2021.11.18,8.1
2021.11.19,8.65
2021.11.20,8.5
2021.11.21,10.05
2021.11.22,7.5
2021.11.23,3.75
2021.11.24,7.1
2021.11.25,8.1
2021.11.26,5.199999999999999
2021.11.27,4.15
2021.11.28,3.6500000000000004
2021.11.29,4.85
2021.11.30,6.05
2021.12.01,2.85
2021.12.02,1.75
2021.12.03,4.65
2021.12.04,2.9
2021.12.05,2.35
2021.12.06,4.550000000000001
2021.12.07,6.15
2021.12.08,4.85
2021.12.09,5.1
2021.12.10,6.55
2021.12.11,6.9
2021.12.12,6.25
2021.12.13,0.25
2021.12.14,0.65
2021.12.15,4.25
2021.12.16,5.35
2021.12.17,0.8500000000000001
2021.12.18,-2.5
2021.12.19,0.7999999999999999
2021.12.20,3.25
2021.12.21,5.1
2021.12.22,2.85
2021.12.23,1.55
2021.12.24,2.75
2021.12.25,-3.75
2021.12.26,-5.9
2021.12.27,-1.8
2021.12.28,1.75
2021.12.29,3.4499999999999997
2021.12.30,1.6
2021.12.31,-1.25
2022.01.01,-1.9500000000000002
2022.01.02,-1.15
2022.01.03,-0.8
2022.01.04,1.2999999999999998
2022.01.05,1.0
2022.01.06,2.1
2022.01.07,-1.5499999999999998
2022.01.08,-0.5
2022.01.09,1.5
2022.01.10,1.9500000000000002
2022.01.11,-0.55
2022.01.12,-2.5
2022.01.13,-3.05
2022.01.14,-2.4
2022.01.15,0.35
2022.01.16,1.3
2022.01.17,-0.44999999999999996
2022.01.18,-2.55
2022.01.19,-1.65
2022.01.20,-1.75
2022.01.21,-2.45
2022.01.22,1.8499999999999999
2022.01.23,5.95
2022.01.24,4.75
2022.01.25,4.4
2022.01.26,3.0
2022.01.27,2.55
2022.01.28,1.9500000000000002
2022.01.29,1.8
2022.01.30,0.95
2022.01.31,0.35
2022.02.01,0.75
2022.02.02,0.15
2022.02.03,0.7
2022.02.04,-0.15000000000000002
2022.02.05,-1.9500000000000002
2022.02.06,-1.2000000000000002
2022.02.07,0.15000000000000002
2022.02.08,0.55
2022.02.09,1.75
2022.02.10,3.9000000000000004
2022.02.11,1.6
2022.02.12,4.449999999999999
2022.02.13,5.050000000000001
2022.02.14,5.65
2022.02.15,0.5499999999999999
2022.02.16,-3.15
2022.02.17,-4.05
2022.02.18,-1.25
2022.02.19,2.7
2022.02.20,-1.9000000000000001
2022.02.21,0.55
2022.02.22,0.10000000000000003
2022.02.23,-1.35
2022.02.24,0.7000000000000001
2022.02.25,3.35
2022.02.26,5.65
2022.02.27,5.85
2022.02.28,5.25
2022.03.01,7.75
2022.03.02,5.65
2022.03.03,5.65
2022.03.04,7.300000000000001
2022.03.05,6.300000000000001
2022.03.06,3.5
2022.03.07,4.0
2022.03.08,5.800000000000001
2022.03.09,7.3999999999999995
2022.03.10,8.25
2022.03.11,10.7
2022.03.12,14.4
2022.03.13,14.3
2022.03.14,11.649999999999999
2022.03.15,10.850000000000001
2022.03.16,12.399999999999999
2022.03.17,9.55
2022.03.18,6.7
2022.03.19,4.4
2022.03.20,5.3
2022.03.21,7.8
2022.03.22,8.0
2022.03.23,5.6
2022.03.24,8.399999999999999
2022.03.25,12.3
2022.03.26,13.85
2022.03.27,11.7
2022.03.28,8.0
2022.03.29,9.8
2022.03.30,13.0
2022.03.31,12.5
2022.04.01,9.65
2022.04.02,9.0
2022.04.03,9.65
2022.04.04,11.149999999999999
2022.04.05,11.95
2022.04.06,14.399999999999999
2022.04.07,13.0
2022.04.08,13.55
2022.04.09,15.65
2022.04.10,16.5
2022.04.11,17.5
2022.04.12,20.8
2022.04.13,14.3
2022.04.14,11.350000000000001
2022.04.15,13.3
2022.04.16,12.3
2022.04.17,13.600000000000001
2022.04.18,15.7
