Date,Value
2020.12.31,2921
2021.01.01,2921
2021.01.02,2921
2021.01.03,2921
2021.01.04,2936
2021.01.05,2953
2021.01.06,2968
2021.01.07,2976
2021.01.08,2982
2021.01.09,2982
2021.01.10,2982
2021.01.11,3019
2021.01.12,3019
2021.01.13,3000
2021.01.14,2999
2021.01.15,2999
2021.01.16,2999
2021.01.17,2999
2021.01.18,3007
2021.01.19,3007
2021.01.20,3025
2021.01.21,3025
2021.01.22,3054
2021.01.23,3054
2021.01.24,3054
2021.01.25,3065
2021.01.26,3065
2021.01.27,3057
2021.01.28,3134
2021.01.29,3246
2021.01.30,3246
2021.01.31,3246
2021.02.01,3300
2021.02.02,3340
2021.02.03,3401
2021.02.04,3399
2021.02.05,3518
2021.02.06,3518
2021.02.07,3518
2021.02.08,3610
2021.02.09,3637
2021.02.10,3668
2021.02.11,3668
2021.02.12,3668
2021.02.13,3668
2021.02.14,3668
2021.02.15,3704
2021.02.16,3704
2021.02.17,3704
2021.02.18,3756
2021.02.19,3826
2021.02.20,3826
2021.02.21,3826
2021.02.22,4172
2021.02.23,4331
2021.02.24,4449
2021.02.25,4496
2021.02.26,4461
2021.02.27,4461
2021.02.28,4461
2021.03.01,4461
2021.03.02,4533
2021.03.03,4554
2021.03.04,4562
2021.03.05,4448
2021.03.06,4448
2021.03.07,4448
2021.03.08,4534
2021.03.09,4553
2021.03.10,4566
2021.03.11,4641
2021.03.12,4683
2021.03.13,4683
2021.03.14,4683
2021.03.15,4753
2021.03.16,4772
2021.03.17,4787
2021.03.18,4822
2021.03.19,4873
2021.03.20,4873
2021.03.21,4873
2021.03.22,4876
2021.03.23,4859
2021.03.24,4881
2021.03.25,4833
2021.03.26,4861
2021.03.27,4861
2021.03.28,4861
2021.03.29,4879
2021.03.30,4888
2021.03.31,5033
2021.04.01,5081
2021.04.02,5130
2021.04.03,5130
2021.04.04,5130
2021.04.05,5164
2021.04.06,5175
2021.04.07,5189
2021.04.08,5206
2021.04.09,5206
2021.04.10,5206
2021.04.11,5206
2021.04.12,5227
2021.04.13,5232
2021.04.14,5222
2021.04.15,5222
2021.04.16,5196
2021.04.17,5196
2021.04.18,5196
2021.04.19,5258
2021.04.20,5309
2021.04.21,5287
2021.04.22,5277
2021.04.23,5277
2021.04.24,5277
2021.04.25,5277
2021.04.26,5289
2021.04.27,5181
2021.04.28,5172
2021.04.29,5113
2021.04.30,5227
2021.05.01,5227
2021.05.02,5227
2021.05.03,5258
2021.05.04,5243
2021.05.05,5243
2021.05.06,5234
2021.05.07,5255
2021.05.08,5255
2021.05.09,5255
2021.05.10,3826
2021.05.11,3759
2021.05.12,3393
2021.05.13,3371
2021.05.14,3311
2021.05.15,3311
2021.05.16,3311
2021.05.17,3314
2021.05.18,3314
2021.05.19,3314
2021.05.20,3233
2021.05.21,3211
2021.05.22,3211
2021.05.23,3211
2021.05.24,3178
2021.05.25,3170
2021.05.26,3185
2021.05.27,3282
2021.05.28,3224
2021.05.29,3224
2021.05.30,3224
2021.05.31,3230
2021.06.01,3245
2021.06.02,3241
2021.06.03,3261
2021.06.04,3256
2021.06.05,3256
2021.06.06,3256
2021.06.07,3243
2021.06.08,3235
2021.06.09,3258
2021.06.10,3300
2021.06.11,3303
2021.06.12,3303
2021.06.13,3303
2021.06.14,3266
2021.06.15,3245
2021.06.16,3191
2021.06.17,3182
2021.06.18,3182
2021.06.19,3182
2021.06.20,3182
2021.06.21,3214
2021.06.22,3196
2021.06.23,3196
2021.06.24,3187
2021.06.25,3125
2021.06.26,3125
2021.06.27,3125
2021.06.28,3106
2021.06.29,3124
2021.06.30,3124
2021.07.01,3144
2021.07.02,3199
2021.07.03,3199
2021.07.04,3199
2021.07.05,3328
2021.07.06,3337
2021.07.07,3305
2021.07.08,3417
2021.07.09,3452
2021.07.10,3452
2021.07.11,3452
2021.07.12,3409
2021.07.13,3443
2021.07.14,3421
2021.07.15,3410
2021.07.16,3408
2021.07.17,3408
2021.07.18,3408
2021.07.19,3392
2021.07.20,3410
2021.07.21,3477
2021.07.22,3453
2021.07.23,3393
2021.07.24,3393
2021.07.25,3393
2021.07.26,3420
2021.07.27,3458
2021.07.28,3387
2021.07.29,3423
2021.07.30,3502
2021.07.31,3502
2021.08.01,3502
2021.08.02,3568
2021.08.03,3772
2021.08.04,3825
2021.08.05,4271
2021.08.06,4297
2021.08.07,4297
